source,input_name,out_name,smiles,pdbqt
nubbe_full,10114,10114_01,CC1(C)[C@@H](O)CC[C@]2(C)C3C(=O)C=C4C5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10114_01.pdbqt
nubbe_full,10170,10170_01,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)C[C@H]3N(C)CC2)N(C)CC4,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10170_01.pdbqt
nubbe_full,10364,10364_01,Cc1ccc(C(C)C)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10364_01.pdbqt
nubbe_full,10393,10393_01,OCCc1ccc(O)cc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10393_01.pdbqt
nubbe_full,10494,10494_01,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10494_01.pdbqt
nubbe_full,10621,10621_01,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10621_01.pdbqt
nubbe_full,107985,107985_01,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/107985_01.pdbqt
nubbe_full,108065,108065_01,COc1c(O)cc([C@H]2Oc3c(c(O)cc(O)c3[C@H]3c4c(O)cc(O)cc4O[C@H](c4ccc(O)cc4)[C@@H]3O)C[C@H]2O)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/108065_01.pdbqt
nubbe_full,108130,108130_01,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)C[C@@H](C)[C@H](C)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/108130_01.pdbqt
nubbe_full,1183,1183_01,COc1cc(C=O)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/1183_01.pdbqt
